# Path: /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Products/Debug-iphonesimulator/TestDemo.app/TestDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/TestDemo.app-Simulated.xcent
[  2] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AYTest.o
[  3] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/OtherClass.o
[  4] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000014F0	0x00002570	__TEXT	__text
0x100003A60	0x000000D8	__TEXT	__stubs
0x100003B38	0x00000178	__TEXT	__stub_helper
0x100003CB0	0x00000014	__TEXT	__objc_classname
0x100003CC4	0x00000D11	__TEXT	__objc_methname
0x1000049D5	0x00000047	__TEXT	__objc_methtype
0x100004A20	0x00000E67	__TEXT	__cstring
0x100005890	0x00000310	__TEXT	__const
0x100005BA0	0x0000009B	__TEXT	__swift5_typeref
0x100005C3C	0x00000058	__TEXT	__swift5_fieldmd
0x100005C94	0x00000010	__TEXT	__swift5_types
0x100005CA4	0x00000014	__TEXT	__swift5_builtin
0x100005CB8	0x0000002A	__TEXT	__swift5_reflstr
0x100005CE4	0x00000030	__TEXT	__swift5_assocty
0x100005D14	0x00000018	__TEXT	__swift5_proto
0x100005D2C	0x00000176	__TEXT	__entitlements
0x100005EA4	0x00000150	__TEXT	__unwind_info
0x100006000	0x00000108	__DATA_CONST	__got
0x100006108	0x00000030	__DATA_CONST	__const
0x100006138	0x00000028	__DATA_CONST	__objc_classlist
0x100006160	0x00000020	__DATA_CONST	__objc_protolist
0x100006180	0x00000008	__DATA_CONST	__objc_imageinfo
0x100007000	0x00000120	__DATA	__la_symbol_ptr
0x100007120	0x00001C58	__DATA	__objc_const
0x100008D78	0x00000068	__DATA	__objc_selrefs
0x100008DE0	0x00000020	__DATA	__objc_protorefs
0x100008E00	0x00000020	__DATA	__objc_classrefs
0x100008E20	0x00000020	__DATA	__objc_ivar
0x100008E40	0x00000228	__DATA	__objc_data
0x100009068	0x000000E0	__DATA	__data
0x100009150	0x00000328	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100002980	0x00000020	[  5] _$s8TestDemo11AppDelegateCACycfcTo
0x1000029A0	0x00000070	[  5] _main
0x100002A10	0x00000040	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSHSCSH9hashValueSivgTW
0x100002A50	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSHSCSH4hash4intoys6HasherVz_tFTW
0x100002AA0	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSHSCSH13_rawHashValue4seedS2i_tFTW
0x100002AF0	0x00000040	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCsACP09_bridgeToE1C01_E5CTypeQzyFTW
0x100002B30	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCsACP016_forceBridgeFromE1C_6resulty01_E5CTypeQz_xSgztFZTW
0x100002B80	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCsACP024_conditionallyBridgeFromE1C_6resultSb01_E5CTypeQz_xSgztFZTW
0x100002BD0	0x00000060	[  5] _$sSo29UIApplicationLaunchOptionsKeyas21_ObjectiveCBridgeableSCsACP026_unconditionallyBridgeFromE1Cyx01_E5CTypeQzSgFZTW
0x100002C30	0x00000040	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSQSCSQ2eeoiySbx_xtFZTW
0x100002C70	0x00000030	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSYSCSY8rawValuexSg03RawF0Qz_tcfCTW
0x100002CA0	0x00000090	[  5] _$sSo29UIApplicationLaunchOptionsKeya8rawValueABSS_tcfC
0x100002D30	0x00000030	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSYSCSY8rawValue03RawF0QzvgTW
0x100002D60	0x00000060	[  5] _$sSo29UIApplicationLaunchOptionsKeya8rawValueSSvg
0x100002DC0	0x00000060	[  5] _$sSo29UIApplicationLaunchOptionsKeyas35_HasCustomAnyHashableRepresentationSCsACP03_tofgH0s0gH0VSgyFTW
0x100002E20	0x00000010	[  5] _$sSo29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCSYWb
0x100002E30	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSYSCWl
0x100002E80	0x00000010	[  5] _$sSo29UIApplicationLaunchOptionsKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentationPWb
0x100002E90	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABs35_HasCustomAnyHashableRepresentationSCWl
0x100002EE0	0x00000010	[  5] _$sSo29UIApplicationLaunchOptionsKeyaSHSCSQWb
0x100002EF0	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSQSCWl
0x100002F40	0x00000050	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABs20_SwiftNewtypeWrapperSCWl
0x100002F90	0x00000039	[  5] _$sS2Ss21_ObjectiveCBridgeable10FoundationWl
0x100002FD0	0x00000010	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvpfi
0x100002FE0	0x00000050	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvgTo
0x100003030	0x00000090	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvg
0x1000030C0	0x00000060	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvsTo
0x100003120	0x000000B0	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvs
0x1000031D0	0x00000070	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvpACTK
0x100003240	0x00000090	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvpACTk
0x1000032D0	0x00000050	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvM
0x100003320	0x00000010	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvM.resume.0
0x100003330	0x00000120	[  6] _$s8TestDemo13SceneDelegateC5scene_13willConnectTo7optionsySo7UISceneC_So0J7SessionCSo0J17ConnectionOptionsCtF
0x100003450	0x000000C0	[  6] _$s8TestDemo13SceneDelegateC5scene_13willConnectTo7optionsySo7UISceneC_So0J7SessionCSo0J17ConnectionOptionsCtFTo
0x100003510	0x00000020	[  6] _$s8TestDemo13SceneDelegateC18sceneDidDisconnectyySo7UISceneCF
0x100003530	0x00000070	[  6] _$s8TestDemo13SceneDelegateC18sceneDidDisconnectyySo7UISceneCFTo
0x1000035A0	0x00000020	[  6] _$s8TestDemo13SceneDelegateC20sceneDidBecomeActiveyySo7UISceneCF
0x1000035C0	0x00000070	[  6] _$s8TestDemo13SceneDelegateC20sceneDidBecomeActiveyySo7UISceneCFTo
0x100003630	0x00000020	[  6] _$s8TestDemo13SceneDelegateC21sceneWillResignActiveyySo7UISceneCF
0x100003650	0x00000070	[  6] _$s8TestDemo13SceneDelegateC21sceneWillResignActiveyySo7UISceneCFTo
0x1000036C0	0x00000020	[  6] _$s8TestDemo13SceneDelegateC24sceneWillEnterForegroundyySo7UISceneCF
0x1000036E0	0x00000070	[  6] _$s8TestDemo13SceneDelegateC24sceneWillEnterForegroundyySo7UISceneCFTo
0x100003750	0x00000020	[  6] _$s8TestDemo13SceneDelegateC23sceneDidEnterBackgroundyySo7UISceneCF
0x100003770	0x00000070	[  6] _$s8TestDemo13SceneDelegateC23sceneDidEnterBackgroundyySo7UISceneCFTo
0x1000037E0	0x00000050	[  6] _$s8TestDemo13SceneDelegateCfD
0x100003830	0x00000040	[  6] _$s8TestDemo13SceneDelegateCMa
0x100003870	0x00000050	[  6] _$s8TestDemo13SceneDelegateCfETo
0x1000038C0	0x00000020	[  6] _$sSo8UIWindowCSgWOh
0x1000038E0	0x00000020	[  6] _$s8TestDemo13SceneDelegateCACycfC
0x100003900	0x00000100	[  6] _$s8TestDemo13SceneDelegateCACycfc
0x100003A00	0x00000020	[  6] _$s8TestDemo13SceneDelegateCACycfcTo
0x100003A20	0x00000040	[  6] _$sSo8UIWindowCSgWOc
0x100003A60	0x00000006	[ 12] _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x100003A66	0x00000006	[ 13] _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ
0x100003A6C	0x00000006	[ 13] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100003A72	0x00000006	[ 13] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x100003A78	0x00000006	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x100003A7E	0x00000006	[ 13] _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ
0x100003A84	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE04hashE0Sivg
0x100003A8A	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE08_rawHashE04seedS2i_tF
0x100003A90	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF
0x100003A96	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF
0x100003A9C	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE016_forceBridgeFromD1C_6resultyAD_01_D5CTypeQZ_xSgztFZ
0x100003AA2	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE024_conditionallyBridgeFromD1C_6resultSbAD_01_D5CTypeQZ_xSgztFZ
0x100003AA8	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE026_unconditionallyBridgeFromD1CyxAD_01_D5CTypeQZSgFZ
0x100003AAE	0x00000006	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE09_bridgeToD1CAD_01_D5CTypeQZyF
0x100003AB4	0x00000006	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x100003ABA	0x00000006	[ 11] _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF
0x100003AC0	0x00000006	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x100003AC6	0x00000006	[  7] _NSStringFromClass
0x100003ACC	0x00000006	[ 10] _UIApplicationMain
0x100003AD2	0x00000006	[  9] _memset
0x100003AD8	0x00000006	[  8] _objc_allocWithZone
0x100003ADE	0x00000006	[  8] _objc_autoreleaseReturnValue
0x100003AE4	0x00000006	[  8] _objc_msgSend
0x100003AEA	0x00000006	[  8] _objc_msgSendSuper2
0x100003AF0	0x00000006	[  8] _objc_retainAutoreleasedReturnValue
0x100003AF6	0x00000006	[  8] _objc_storeStrong
0x100003AFC	0x00000006	[ 11] _swift_beginAccess
0x100003B02	0x00000006	[ 11] _swift_bridgeObjectRelease
0x100003B08	0x00000006	[ 11] _swift_bridgeObjectRetain
0x100003B0E	0x00000006	[ 11] _swift_dynamicCastObjCClass
0x100003B14	0x00000006	[ 11] _swift_endAccess
0x100003B1A	0x00000006	[ 11] _swift_getForeignTypeMetadata
0x100003B20	0x00000006	[ 11] _swift_getInitializedObjCClass
0x100003B26	0x00000006	[ 11] _swift_getObjCClassFromMetadata
0x100003B2C	0x00000006	[ 11] _swift_getObjCClassMetadata
0x100003B32	0x00000006	[ 11] _swift_getWitnessTable
0x100003B38	0x00000010	[  0] helper helper
0x100003B48	0x0000000A	[  7] _NSStringFromClass
0x100003B52	0x0000000A	[  8] _objc_allocWithZone
0x100003B5C	0x0000000A	[  8] _objc_autoreleaseReturnValue
0x100003B66	0x0000000A	[  8] _objc_msgSend
0x100003B70	0x0000000A	[  8] _objc_msgSendSuper2
0x100003B7A	0x0000000A	[  8] _objc_retainAutoreleasedReturnValue
0x100003B84	0x0000000A	[  8] _objc_storeStrong
0x100003B8E	0x0000000A	[  9] _memset
0x100003B98	0x0000000A	[ 10] _UIApplicationMain
0x100003BA2	0x0000000A	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x100003BAC	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE04hashE0Sivg
0x100003BB6	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE08_rawHashE04seedS2i_tF
0x100003BC0	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF
0x100003BCA	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF
0x100003BD4	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE016_forceBridgeFromD1C_6resultyAD_01_D5CTypeQZ_xSgztFZ
0x100003BDE	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE024_conditionallyBridgeFromD1C_6resultSbAD_01_D5CTypeQZ_xSgztFZ
0x100003BE8	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE026_unconditionallyBridgeFromD1CyxAD_01_D5CTypeQZSgFZ
0x100003BF2	0x0000000A	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE09_bridgeToD1CAD_01_D5CTypeQZyF
0x100003BFC	0x0000000A	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x100003C06	0x0000000A	[ 11] _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF
0x100003C10	0x0000000A	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x100003C1A	0x0000000A	[ 11] _swift_beginAccess
0x100003C24	0x0000000A	[ 11] _swift_bridgeObjectRelease
0x100003C2E	0x0000000A	[ 11] _swift_bridgeObjectRetain
0x100003C38	0x0000000A	[ 11] _swift_dynamicCastObjCClass
0x100003C42	0x0000000A	[ 11] _swift_endAccess
0x100003C4C	0x0000000A	[ 11] _swift_getForeignTypeMetadata
0x100003C56	0x0000000A	[ 11] _swift_getInitializedObjCClass
0x100003C60	0x0000000A	[ 11] _swift_getObjCClassFromMetadata
0x100003C6A	0x0000000A	[ 11] _swift_getObjCClassMetadata
0x100003C74	0x0000000A	[ 11] _swift_getWitnessTable
0x100003C7E	0x0000000A	[ 12] _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x100003C88	0x0000000A	[ 13] _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ
0x100003C92	0x0000000A	[ 13] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100003C9C	0x0000000A	[ 13] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x100003CA6	0x0000000A	[ 13] _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ
0x100003CB0	0x00000007	[  2] literal string: AYTest
0x100003CB7	0x00000002	[  2] literal string: 
0x100003CB9	0x0000000B	[  3] literal string: OtherClass
0x100003CC4	0x0000000A	[  2] literal string: classOne:
0x100003CCE	0x0000000A	[  2] literal string: classTwo:
0x100003CD8	0x0000000D	[  2] literal string: instanceOne:
0x100003CE5	0x0000000D	[  2] literal string: instanceTwo:
0x100003CF2	0x00000004	[  2] literal string: age
